date,alphadata_ticker,yahoo_ticker,open,high,low,close,adjusted_close,volume
2015-03-11,IPSA_TR,CFMITNIPSA.SN,3134.60009765625,3152.5,3118.60009765625,3128.199951171875,2586.24169921875,264110.0
2015-03-12,IPSA_TR,CFMITNIPSA.SN,3128.199951171875,3159.0,3136.300048828125,3138.300048828125,2598.760986328125,30665.0
2015-03-13,IPSA_TR,CFMITNIPSA.SN,3138.300048828125,3121.0,3113.0,3118.0,2581.949462890625,545538.0
2015-03-16,IPSA_TR,CFMITNIPSA.SN,3118.0,3114.0,3110.0,3110.0,2575.324462890625,10430.0
2015-03-17,IPSA_TR,CFMITNIPSA.SN,3110.0,3132.60009765625,3132.60009765625,3132.60009765625,2594.03955078125,1000.0
2015-03-18,IPSA_TR,CFMITNIPSA.SN,3133.263671875,3133.263671875,3133.263671875,3133.263671875,2594.5888671875,0.0
2015-03-19,IPSA_TR,CFMITNIPSA.SN,3131.504638671875,3131.504638671875,3131.504638671875,3131.504638671875,2593.133056640625,0.0
2015-03-20,IPSA_TR,CFMITNIPSA.SN,3132.60009765625,3157.89990234375,3143.0,3143.0,2602.65283203125,308900.0
2015-03-23,IPSA_TR,CFMITNIPSA.SN,3143.0,3149.0,3143.39990234375,3143.39990234375,2602.98291015625,3700.0
2015-03-24,IPSA_TR,CFMITNIPSA.SN,3143.39990234375,3157.199951171875,3148.0,3157.199951171875,2617.34619140625,453327.0
2015-03-25,IPSA_TR,CFMITNIPSA.SN,3157.199951171875,3150.0,3150.0,3150.0,2611.378662109375,610.0
2015-03-26,IPSA_TR,CFMITNIPSA.SN,3129.16162109375,3129.16162109375,3129.16162109375,3129.16162109375,2599.4521484375,0.0
2015-03-27,IPSA_TR,CFMITNIPSA.SN,3150.0,3125.0,3125.0,3125.0,2595.99169921875,260.0
2015-03-30,IPSA_TR,CFMITNIPSA.SN,3125.0,3153.10009765625,3137.39990234375,3137.39990234375,2606.293701171875,10601.0
2015-03-31,IPSA_TR,CFMITNIPSA.SN,3137.39990234375,3159.0,3150.0,3150.0,2616.921630859375,10600.0
2015-04-01,IPSA_TR,CFMITNIPSA.SN,3150.0,3150.0,3150.0,3150.0,2616.921630859375,152.0
2015-04-02,IPSA_TR,CFMITNIPSA.SN,3150.0,3186.800048828125,3186.800048828125,3186.800048828125,2647.491943359375,7500.0
2015-04-06,IPSA_TR,CFMITNIPSA.SN,3186.800048828125,3208.89990234375,3186.0,3208.89990234375,2665.85400390625,63878.0
2015-04-07,IPSA_TR,CFMITNIPSA.SN,3208.89990234375,3235.5,3235.5,3235.5,2687.951904296875,920.0
2015-04-08,IPSA_TR,CFMITNIPSA.SN,3235.5,3230.0,3226.0,3226.0,2680.060302734375,20850.0
2015-04-09,IPSA_TR,CFMITNIPSA.SN,3226.0,3230.0,3218.300048828125,3218.300048828125,2673.662841796875,402265.0
2015-04-10,IPSA_TR,CFMITNIPSA.SN,3218.300048828125,3239.0,3239.0,3239.0,2690.85888671875,800.0
2015-04-13,IPSA_TR,CFMITNIPSA.SN,3239.0,3265.0,3248.39990234375,3248.39990234375,2698.670654296875,1441.0
2015-04-14,IPSA_TR,CFMITNIPSA.SN,3248.39990234375,3230.5,3210.0,3230.5,2683.79638671875,981.0
2015-04-15,IPSA_TR,CFMITNIPSA.SN,3230.5,3250.0,3250.0,3250.0,2699.997802734375,5064.0
2015-04-16,IPSA_TR,CFMITNIPSA.SN,3250.0,3266.0,3250.0,3266.0,2713.2900390625,160179.0
2015-04-17,IPSA_TR,CFMITNIPSA.SN,3266.0,3255.60009765625,3252.699951171875,3252.699951171875,2702.2421875,8152.0
2015-04-20,IPSA_TR,CFMITNIPSA.SN,3252.699951171875,3252.0,3252.0,3252.0,2701.942626953125,615.0
2015-04-21,IPSA_TR,CFMITNIPSA.SN,3252.0,3250.0,3250.0,3250.0,2700.281494140625,330.0
2015-04-22,IPSA_TR,CFMITNIPSA.SN,3250.0,3250.0,3233.699951171875,3250.0,2700.281494140625,96681.0
2015-04-23,IPSA_TR,CFMITNIPSA.SN,3250.0,3271.0,3261.10009765625,3261.10009765625,2710.922607421875,56580.0
2015-04-24,IPSA_TR,CFMITNIPSA.SN,3261.10009765625,3283.0,3244.10009765625,3283.0,2729.12890625,104768.0
2015-04-27,IPSA_TR,CFMITNIPSA.SN,3283.0,3321.5,3307.39990234375,3321.5,2761.28857421875,15784.0
2015-04-28,IPSA_TR,CFMITNIPSA.SN,3321.5,3306.0,3305.0,3306.0,2748.698486328125,50820.0
2015-04-29,IPSA_TR,CFMITNIPSA.SN,3306.0,3270.0,3270.0,3270.0,2727.150634765625,63342.0
2015-04-30,IPSA_TR,CFMITNIPSA.SN,3270.0,3300.0,3300.0,3300.0,2752.172119140625,5000.0
2015-05-04,IPSA_TR,CFMITNIPSA.SN,3270.2314453125,3270.2314453125,3270.2314453125,3270.2314453125,2727.71533203125,0.0
2015-05-05,IPSA_TR,CFMITNIPSA.SN,3300.0,3275.0,3265.300048828125,3275.0,2731.693603515625,268614.0
2015-05-06,IPSA_TR,CFMITNIPSA.SN,3309.489013671875,3309.489013671875,3309.489013671875,3309.489013671875,2760.96826171875,0.0
2015-05-07,IPSA_TR,CFMITNIPSA.SN,3275.0,3305.0,3296.0,3305.0,2757.223388671875,300700.0
2015-05-08,IPSA_TR,CFMITNIPSA.SN,3305.0,3320.0,3288.60009765625,3320.0,2770.99267578125,33905.0
2015-05-11,IPSA_TR,CFMITNIPSA.SN,3320.0,3330.0,3311.0,3330.0,2779.341064453125,670205.0
2015-05-12,IPSA_TR,CFMITNIPSA.SN,3330.0,3312.0,3312.0,3312.0,2768.030029296875,15000.0
2015-05-13,IPSA_TR,CFMITNIPSA.SN,3312.0,3287.10009765625,3287.10009765625,3287.10009765625,2749.38720703125,749.0
2015-05-14,IPSA_TR,CFMITNIPSA.SN,3287.10009765625,3299.0,3263.0,3263.0,2732.070068359375,35128.0
2015-05-15,IPSA_TR,CFMITNIPSA.SN,3263.0,3283.89990234375,3283.89990234375,3283.89990234375,2751.49755859375,600.0
2015-05-18,IPSA_TR,CFMITNIPSA.SN,3283.89990234375,3306.0,3299.0,3299.0,2764.148193359375,74933.0
2015-05-19,IPSA_TR,CFMITNIPSA.SN,3299.0,3280.0,3273.89990234375,3280.0,2749.2080078125,34256.0
2015-05-20,IPSA_TR,CFMITNIPSA.SN,3280.0,3269.0,3269.0,3269.0,2739.990478515625,14600.0
2015-05-22,IPSA_TR,CFMITNIPSA.SN,3269.0,3250.0,3250.0,3250.0,2724.90625,4000.0
2015-05-25,IPSA_TR,CFMITNIPSA.SN,3250.0,3230.0,3230.0,3230.0,2718.82861328125,192.0
2015-05-26,IPSA_TR,CFMITNIPSA.SN,3230.0,3227.800048828125,3216.10009765625,3216.10009765625,2709.912353515625,16564.0
2015-05-27,IPSA_TR,CFMITNIPSA.SN,3216.10009765625,3220.199951171875,3218.0,3218.0,2711.890380859375,93381.0
2015-05-28,IPSA_TR,CFMITNIPSA.SN,3218.0,3208.0,3208.0,3208.0,2704.225341796875,93517.0
2015-05-29,IPSA_TR,CFMITNIPSA.SN,3208.0,3240.0,3240.0,3240.0,2732.629150390625,185.0
2015-06-01,IPSA_TR,CFMITNIPSA.SN,3240.0,3208.0,3208.0,3208.0,2705.6416015625,124816.0
2015-06-02,IPSA_TR,CFMITNIPSA.SN,3208.0,3195.0,3180.0,3180.0,2682.0234375,97440.0
2015-06-03,IPSA_TR,CFMITNIPSA.SN,3180.0,3190.0,3190.0,3190.0,2690.456298828125,47022.0
2015-06-04,IPSA_TR,CFMITNIPSA.SN,3190.0,3177.0,3156.0,3156.0,2661.78369140625,142713.0
2015-06-05,IPSA_TR,CFMITNIPSA.SN,3165.583984375,3165.583984375,3165.583984375,3165.583984375,2669.866943359375,0.0
2015-06-08,IPSA_TR,CFMITNIPSA.SN,3156.0,3160.699951171875,3159.0,3159.0,2664.31298828125,49140.0
2015-06-09,IPSA_TR,CFMITNIPSA.SN,3159.0,3147.0,3117.0,3117.0,2628.891357421875,1083859.0
2015-06-10,IPSA_TR,CFMITNIPSA.SN,3117.0,3161.300048828125,3143.39990234375,3161.300048828125,2666.255126953125,2231.0
2015-06-11,IPSA_TR,CFMITNIPSA.SN,3165.623291015625,3165.623291015625,3165.623291015625,3165.623291015625,2669.900390625,0.0
2015-06-12,IPSA_TR,CFMITNIPSA.SN,3161.300048828125,3164.5,3158.10009765625,3158.10009765625,2663.55419921875,460207.0
2015-06-15,IPSA_TR,CFMITNIPSA.SN,3158.10009765625,3131.0,3131.0,3131.0,2640.697021484375,80016.0
2015-06-16,IPSA_TR,CFMITNIPSA.SN,3131.0,3144.0,3144.0,3144.0,2651.770263671875,76000.0
2015-06-17,IPSA_TR,CFMITNIPSA.SN,3144.0,3136.60009765625,3136.0,3136.0,2645.02734375,6452.0
2015-06-18,IPSA_TR,CFMITNIPSA.SN,3136.0,3123.0,3123.0,3123.0,2634.2314453125,112110.0
2015-06-19,IPSA_TR,CFMITNIPSA.SN,3172.5,3172.5,3121.699951171875,3121.699951171875,2633.13232421875,19400.0
2015-06-22,IPSA_TR,CFMITNIPSA.SN,3126.339599609375,3126.339599609375,3126.339599609375,3126.339599609375,2637.0458984375,0.0
2015-06-23,IPSA_TR,CFMITNIPSA.SN,3121.699951171875,3145.199951171875,3145.199951171875,3145.199951171875,2652.954833984375,7080.0
2015-06-24,IPSA_TR,CFMITNIPSA.SN,3145.199951171875,3130.0,3118.0,3118.0,2630.01171875,241154.0
2015-06-25,IPSA_TR,CFMITNIPSA.SN,3118.0,3108.0,3073.0,3075.0,2593.741943359375,610275.0
2015-06-26,IPSA_TR,CFMITNIPSA.SN,3075.0,3092.0,3070.0,3070.0,2589.525146484375,492989.0
2015-06-30,IPSA_TR,CFMITNIPSA.SN,3070.0,3086.0,3075.0,3086.0,2603.01904296875,233164.0
2015-07-01,IPSA_TR,CFMITNIPSA.SN,3086.0,3106.0,3063.0,3063.0,2592.195068359375,295614.0
2015-07-02,IPSA_TR,CFMITNIPSA.SN,3063.0,3059.0,3059.0,3059.0,2588.810791015625,353056.0
2015-07-03,IPSA_TR,CFMITNIPSA.SN,3059.0,3045.39990234375,3045.39990234375,3045.39990234375,2577.30029296875,755.0
2015-07-06,IPSA_TR,CFMITNIPSA.SN,3045.39990234375,3030.0,3021.0,3021.0,2556.65087890625,268200.0
2015-07-07,IPSA_TR,CFMITNIPSA.SN,3021.0,3000.5,2985.0,3000.5,2539.303955078125,580034.0
2015-07-08,IPSA_TR,CFMITNIPSA.SN,3000.5,3001.60009765625,2980.0,2984.0,2525.33837890625,281421.0
2015-07-09,IPSA_TR,CFMITNIPSA.SN,2984.0,3019.0,3015.0,3015.0,2551.574951171875,25880.0
2015-07-10,IPSA_TR,CFMITNIPSA.SN,3015.0,3095.699951171875,3034.89990234375,3095.699951171875,2619.868896484375,4896.0
2015-07-13,IPSA_TR,CFMITNIPSA.SN,3102.805908203125,3102.805908203125,3102.805908203125,3102.805908203125,2625.883056640625,0.0
2015-07-14,IPSA_TR,CFMITNIPSA.SN,3095.699951171875,3105.0,3105.0,3105.0,2627.741943359375,24830.0
2015-07-15,IPSA_TR,CFMITNIPSA.SN,3105.0,3101.0,3094.199951171875,3094.199951171875,2618.599609375,327294.0
2015-07-17,IPSA_TR,CFMITNIPSA.SN,3100.310302734375,3100.310302734375,3100.310302734375,3100.310302734375,2623.771484375,0.0
2015-07-20,IPSA_TR,CFMITNIPSA.SN,3094.199951171875,3106.699951171875,3106.199951171875,3106.60009765625,2629.094970703125,45062.0
2015-07-21,IPSA_TR,CFMITNIPSA.SN,3106.60009765625,3106.199951171875,3106.0,3106.0,2628.58544921875,354597.0
2015-07-22,IPSA_TR,CFMITNIPSA.SN,3106.0,3100.699951171875,3087.199951171875,3087.199951171875,2612.677490234375,1504.0
2015-07-23,IPSA_TR,CFMITNIPSA.SN,3087.199951171875,3080.0,3080.0,3080.0,2606.79296875,325001.0
2015-07-24,IPSA_TR,CFMITNIPSA.SN,3080.0,3056.0,3056.0,3056.0,2586.47998046875,99652.0
2015-07-27,IPSA_TR,CFMITNIPSA.SN,3056.0,3025.0,3005.0,3025.0,2560.242919921875,230085.0
2015-07-28,IPSA_TR,CFMITNIPSA.SN,3025.0,3025.0,3015.0,3015.300048828125,2552.032958984375,173574.0
2015-07-29,IPSA_TR,CFMITNIPSA.SN,3015.300048828125,3025.0,3023.300048828125,3025.0,2560.242919921875,330948.0
2015-07-30,IPSA_TR,CFMITNIPSA.SN,3025.0,3022.0,3022.0,3022.0,2557.701904296875,249006.0
2015-07-31,IPSA_TR,CFMITNIPSA.SN,3022.0,3038.5,3038.5,3038.5,2571.669189453125,604.0
2015-08-03,IPSA_TR,CFMITNIPSA.SN,3038.5,3050.0,3030.0,3038.0,2571.244140625,168798.0
2015-08-04,IPSA_TR,CFMITNIPSA.SN,3038.0,3055.0,3055.0,3055.0,2585.633056640625,15.0
2015-08-05,IPSA_TR,CFMITNIPSA.SN,3055.0,3052.39990234375,3052.39990234375,3052.39990234375,2583.432861328125,8022.0
2015-08-06,IPSA_TR,CFMITNIPSA.SN,3073.1123046875,3073.1123046875,3073.1123046875,3073.1123046875,2600.96337890625,0.0
2015-08-07,IPSA_TR,CFMITNIPSA.SN,3052.39990234375,3065.0,3065.0,3065.0,2594.09619140625,239701.0
2015-08-10,IPSA_TR,CFMITNIPSA.SN,3065.0,3063.89990234375,3063.89990234375,3063.89990234375,2593.16796875,1265.0
2015-08-11,IPSA_TR,CFMITNIPSA.SN,3063.89990234375,3063.89990234375,3063.89990234375,3063.89990234375,2593.16796875,352.0
2015-08-12,IPSA_TR,CFMITNIPSA.SN,3042.05712890625,3042.05712890625,3042.05712890625,3042.05712890625,2574.67919921875,0.0
2015-08-13,IPSA_TR,CFMITNIPSA.SN,3063.89990234375,3037.10009765625,3025.0,3027.699951171875,2562.526611328125,55614.0
2015-08-14,IPSA_TR,CFMITNIPSA.SN,3019.155517578125,3019.155517578125,3019.155517578125,3019.155517578125,2555.296875,0.0
2015-08-17,IPSA_TR,CFMITNIPSA.SN,3007.887939453125,3007.887939453125,3007.887939453125,3007.887939453125,2545.759033203125,0.0
2015-08-18,IPSA_TR,CFMITNIPSA.SN,3027.699951171875,3000.0,3000.0,3000.0,2539.083984375,2931.0
2015-08-19,IPSA_TR,CFMITNIPSA.SN,3000.0,3005.199951171875,2988.0,2988.0,2528.92626953125,16932.0
2015-08-20,IPSA_TR,CFMITNIPSA.SN,2991.50146484375,2991.50146484375,2991.50146484375,2991.50146484375,2532.10888671875,0.0
2015-08-21,IPSA_TR,CFMITNIPSA.SN,2988.0,2989.10009765625,2970.89990234375,2975.699951171875,2518.734619140625,3036.0
2015-08-24,IPSA_TR,CFMITNIPSA.SN,2975.699951171875,2895.0,2895.0,2895.0,2450.426513671875,120898.0
2015-08-25,IPSA_TR,CFMITNIPSA.SN,2895.0,2920.0,2910.0,2920.0,2471.58837890625,29033.0
2015-08-26,IPSA_TR,CFMITNIPSA.SN,2920.0,2912.199951171875,2890.0,2890.0,2446.1962890625,18850.0
2015-08-27,IPSA_TR,CFMITNIPSA.SN,2890.0,3010.0,2956.800048828125,3010.0,2547.76708984375,33494.0
2015-08-28,IPSA_TR,CFMITNIPSA.SN,3010.0,3022.699951171875,3022.199951171875,3022.199951171875,2558.356201171875,675.0
2015-08-31,IPSA_TR,CFMITNIPSA.SN,3022.199951171875,3018.39990234375,2972.0,3018.10009765625,2554.88671875,5231.0
2015-09-01,IPSA_TR,CFMITNIPSA.SN,3018.10009765625,3010.800048828125,3000.0,3010.800048828125,2549.07568359375,32790.0
2015-09-02,IPSA_TR,CFMITNIPSA.SN,3010.800048828125,3012.60009765625,3004.39990234375,3004.39990234375,2543.65966796875,8416.0
2015-09-03,IPSA_TR,CFMITNIPSA.SN,3004.39990234375,3030.0,3030.0,3030.0,2565.330322265625,330.0
2015-09-04,IPSA_TR,CFMITNIPSA.SN,2996.9716796875,2996.9716796875,2996.9716796875,2996.9716796875,2537.3701171875,0.0
2015-09-07,IPSA_TR,CFMITNIPSA.SN,3030.0,2995.0,2986.39990234375,2990.0,2531.46435546875,36252.0
2015-09-08,IPSA_TR,CFMITNIPSA.SN,2990.0,3010.0,3005.0,3005.0,2544.165771484375,1492.0
2015-09-09,IPSA_TR,CFMITNIPSA.SN,2964.165283203125,2964.165283203125,2964.165283203125,2964.165283203125,2509.59375,0.0
2015-09-10,IPSA_TR,CFMITNIPSA.SN,3005.0,2959.699951171875,2933.300048828125,2959.699951171875,2506.109130859375,21742.0
2015-09-11,IPSA_TR,CFMITNIPSA.SN,2974.60009765625,2974.60009765625,2974.60009765625,2974.60009765625,2518.728759765625,0.0
2015-09-14,IPSA_TR,CFMITNIPSA.SN,2959.699951171875,2966.89990234375,2960.0,2960.0,2506.365234375,15174.0
2015-09-15,IPSA_TR,CFMITNIPSA.SN,2960.0,2982.0,2982.0,2982.0,2524.996337890625,33573.0
2015-09-16,IPSA_TR,CFMITNIPSA.SN,3021.310302734375,3021.310302734375,3021.310302734375,3021.310302734375,2558.279296875,0.0
2015-09-17,IPSA_TR,CFMITNIPSA.SN,3013.17529296875,3013.17529296875,3013.17529296875,3013.17529296875,2551.3916015625,0.0
2015-09-21,IPSA_TR,CFMITNIPSA.SN,2982.0,3011.5,3011.5,3011.5,2549.972900390625,320.0
2015-09-22,IPSA_TR,CFMITNIPSA.SN,3011.5,2978.0,2978.0,3011.5,2550.092529296875,34.0
2015-09-23,IPSA_TR,CFMITNIPSA.SN,3011.5,2990.0,2990.0,2990.0,2531.884521484375,7786.0
2015-09-24,IPSA_TR,CFMITNIPSA.SN,2990.0,2950.0,2925.0,2950.0,2498.01513671875,14480.0
2015-09-25,IPSA_TR,CFMITNIPSA.SN,2950.0,2959.60009765625,2959.60009765625,2959.60009765625,2506.14208984375,286863.0
2015-09-28,IPSA_TR,CFMITNIPSA.SN,2959.60009765625,2913.0,2904.89990234375,2905.0,2459.911865234375,32402.0
2015-09-29,IPSA_TR,CFMITNIPSA.SN,2905.0,2900.0,2900.0,2900.0,2455.67626953125,53466.0
2015-09-30,IPSA_TR,CFMITNIPSA.SN,2900.0,2930.0,2919.0,2925.0,2476.93701171875,17363.0
2015-10-01,IPSA_TR,CFMITNIPSA.SN,2923.768798828125,2923.768798828125,2923.768798828125,2923.768798828125,2475.89697265625,0.0
2015-10-02,IPSA_TR,CFMITNIPSA.SN,2925.0,2900.10009765625,2900.10009765625,2900.10009765625,2455.850830078125,1597.0
2015-10-05,IPSA_TR,CFMITNIPSA.SN,2972.13037109375,2972.13037109375,2972.13037109375,2972.13037109375,2516.84814453125,0.0
2015-10-06,IPSA_TR,CFMITNIPSA.SN,2900.10009765625,2988.699951171875,2970.0,2988.699951171875,2530.87890625,217100.0
2015-10-07,IPSA_TR,CFMITNIPSA.SN,3012.49609375,3012.49609375,3012.49609375,3012.49609375,2551.032958984375,0.0
2015-10-08,IPSA_TR,CFMITNIPSA.SN,2988.699951171875,3008.10009765625,3002.199951171875,3002.199951171875,2542.3115234375,19018.0
2015-10-09,IPSA_TR,CFMITNIPSA.SN,3002.199951171875,3028.800048828125,3028.800048828125,3028.800048828125,2564.8359375,2110.0
2015-10-13,IPSA_TR,CFMITNIPSA.SN,3028.800048828125,3031.699951171875,3029.10009765625,3029.10009765625,2565.0908203125,14936.0
2015-10-14,IPSA_TR,CFMITNIPSA.SN,3029.10009765625,3016.0,3016.0,3016.0,2553.997314453125,342.0
2015-10-15,IPSA_TR,CFMITNIPSA.SN,3016.0,3007.300048828125,3007.300048828125,3007.300048828125,2546.631103515625,319.0
2015-10-16,IPSA_TR,CFMITNIPSA.SN,3007.300048828125,3018.89990234375,3018.89990234375,3018.89990234375,2556.453369140625,2823.0
2015-10-19,IPSA_TR,CFMITNIPSA.SN,3018.89990234375,3021.0,3021.0,3021.0,2558.232421875,1000.0
2015-10-20,IPSA_TR,CFMITNIPSA.SN,3032.356689453125,3032.356689453125,3032.356689453125,3032.356689453125,2567.848388671875,0.0
2015-10-21,IPSA_TR,CFMITNIPSA.SN,3021.0,3035.0,3029.0,3035.0,2570.92236328125,324617.0
2015-10-22,IPSA_TR,CFMITNIPSA.SN,3035.0,3058.0,3040.0,3058.0,2590.755615234375,351000.0
2015-10-23,IPSA_TR,CFMITNIPSA.SN,3058.0,3093.699951171875,3089.699951171875,3089.699951171875,2617.906494140625,106861.0
2015-10-26,IPSA_TR,CFMITNIPSA.SN,3089.699951171875,3110.0,3101.300048828125,3104.300048828125,2630.276123046875,37474.0
2015-10-27,IPSA_TR,CFMITNIPSA.SN,3104.300048828125,3105.0,3061.5,3061.5,2594.0126953125,6613.0
2015-10-28,IPSA_TR,CFMITNIPSA.SN,3061.5,3078.0,3071.0,3078.0,2607.994873046875,98080.0
2015-10-29,IPSA_TR,CFMITNIPSA.SN,3078.0,3060.300048828125,3060.300048828125,3060.300048828125,2593.2666015625,10000.0
2015-10-30,IPSA_TR,CFMITNIPSA.SN,3060.300048828125,3040.0,3040.0,3040.0,2576.878173828125,83904.0
2015-11-02,IPSA_TR,CFMITNIPSA.SN,3040.0,3046.0,3037.5,3037.5,2574.759765625,213250.0
2015-11-03,IPSA_TR,CFMITNIPSA.SN,3037.5,3065.0,3050.0,3061.0,2594.681640625,123108.0
2015-11-04,IPSA_TR,CFMITNIPSA.SN,3061.0,3068.60009765625,3065.60009765625,3065.60009765625,2598.5791015625,6500.0
2015-11-05,IPSA_TR,CFMITNIPSA.SN,3058.783935546875,3058.783935546875,3058.783935546875,3058.783935546875,2592.803466796875,0.0
2015-11-06,IPSA_TR,CFMITNIPSA.SN,3051.54443359375,3051.54443359375,3051.54443359375,3051.54443359375,2586.6650390625,0.0
2015-11-09,IPSA_TR,CFMITNIPSA.SN,3065.60009765625,3055.0,3055.0,3055.0,2589.5927734375,328066.0
2015-11-10,IPSA_TR,CFMITNIPSA.SN,3018.47021484375,3018.47021484375,3018.47021484375,3018.47021484375,2558.629638671875,0.0
2015-11-11,IPSA_TR,CFMITNIPSA.SN,3015.687255859375,3015.687255859375,3015.687255859375,3015.687255859375,2556.271484375,0.0
2015-11-12,IPSA_TR,CFMITNIPSA.SN,3007.734130859375,3007.734130859375,3007.734130859375,3007.734130859375,2549.578857421875,0.0
2015-11-13,IPSA_TR,CFMITNIPSA.SN,3055.0,3002.0,3002.0,3002.0,2544.71875,25150.0
2015-11-16,IPSA_TR,CFMITNIPSA.SN,3002.0,2985.0,2985.0,2985.0,2530.3076171875,4875.0
2015-11-17,IPSA_TR,CFMITNIPSA.SN,2985.0,2978.10009765625,2965.0,2965.0,2513.354248046875,15778.0
2015-11-18,IPSA_TR,CFMITNIPSA.SN,2965.0,2961.699951171875,2961.699951171875,2961.699951171875,2510.5576171875,2800.0
2015-11-19,IPSA_TR,CFMITNIPSA.SN,2961.699951171875,3005.0,2984.5,3000.0,2543.021484375,39473.0
2015-11-20,IPSA_TR,CFMITNIPSA.SN,3000.0,3019.0,3019.0,3019.0,2561.53662109375,205116.0
2015-11-23,IPSA_TR,CFMITNIPSA.SN,3019.0,3017.5,3007.0,3017.5,2560.264404296875,67728.0
2015-11-24,IPSA_TR,CFMITNIPSA.SN,3017.5,3002.5,2970.0,3002.5,2547.5380859375,84341.0
2015-11-25,IPSA_TR,CFMITNIPSA.SN,2976.926025390625,2976.926025390625,2976.926025390625,2976.926025390625,2525.837890625,0.0
2015-11-26,IPSA_TR,CFMITNIPSA.SN,3002.5,2982.0,2900.0,2982.0,2530.14404296875,8985.0
2015-11-27,IPSA_TR,CFMITNIPSA.SN,2982.0,2951.0,2950.0,2951.0,2503.942138671875,100202.0
2015-11-30,IPSA_TR,CFMITNIPSA.SN,2951.0,2911.800048828125,2911.800048828125,2911.800048828125,2470.6796875,5170.0
2015-12-01,IPSA_TR,CFMITNIPSA.SN,2911.800048828125,2912.0,2868.800048828125,2868.800048828125,2434.194091796875,587.0
2015-12-02,IPSA_TR,CFMITNIPSA.SN,2868.800048828125,2884.300048828125,2869.0,2884.300048828125,2447.345947265625,2870.0
2015-12-03,IPSA_TR,CFMITNIPSA.SN,2884.300048828125,2870.60009765625,2844.800048828125,2844.800048828125,2413.831298828125,151739.0
2015-12-04,IPSA_TR,CFMITNIPSA.SN,2844.800048828125,2863.300048828125,2860.0,2860.0,2427.976806640625,47415.0
2015-12-07,IPSA_TR,CFMITNIPSA.SN,2839.376708984375,2839.376708984375,2839.376708984375,2839.376708984375,2410.46875,0.0
2015-12-09,IPSA_TR,CFMITNIPSA.SN,2860.0,2830.0,2830.0,2830.0,2402.507568359375,593.0
2015-12-10,IPSA_TR,CFMITNIPSA.SN,2830.0,2831.39990234375,2831.39990234375,2831.39990234375,2404.9423828125,10000.0
2015-12-11,IPSA_TR,CFMITNIPSA.SN,2831.39990234375,2814.699951171875,2810.0,2831.39990234375,2404.9423828125,214.0
2015-12-14,IPSA_TR,CFMITNIPSA.SN,2831.39990234375,2777.10009765625,2767.0,2777.10009765625,2358.82080078125,299478.0
2015-12-15,IPSA_TR,CFMITNIPSA.SN,2777.10009765625,2821.699951171875,2800.0,2821.699951171875,2396.7021484375,254699.0
2015-12-16,IPSA_TR,CFMITNIPSA.SN,2821.699951171875,2860.0,2838.0,2860.0,2429.235595703125,930615.0
2015-12-17,IPSA_TR,CFMITNIPSA.SN,2860.0,2883.0,2883.0,2883.0,2450.3251953125,27091.0
2015-12-18,IPSA_TR,CFMITNIPSA.SN,2865.89404296875,2865.89404296875,2865.89404296875,2865.89404296875,2435.786376953125,0.0
2015-12-21,IPSA_TR,CFMITNIPSA.SN,2845.977783203125,2845.977783203125,2845.977783203125,2845.977783203125,2418.85986328125,0.0
2015-12-22,IPSA_TR,CFMITNIPSA.SN,2883.0,2853.10009765625,2846.5,2846.5,2419.432861328125,37300.0
2015-12-23,IPSA_TR,CFMITNIPSA.SN,2846.5,2880.89990234375,2850.0,2865.0,2435.158203125,21440.0
2015-12-24,IPSA_TR,CFMITNIPSA.SN,2865.0,2900.39990234375,2900.0,2900.39990234375,2465.24658203125,20390.0
2015-12-28,IPSA_TR,CFMITNIPSA.SN,2900.39990234375,2900.0,2900.0,2900.0,2464.907470703125,2052.0
2015-12-29,IPSA_TR,CFMITNIPSA.SN,2895.65771484375,2895.65771484375,2895.65771484375,2895.65771484375,2461.21484375,0.0
2015-12-30,IPSA_TR,CFMITNIPSA.SN,2907.712890625,2907.712890625,2907.712890625,2907.712890625,2471.558349609375,0.0
2015-12-31,IPSA_TR,CFMITNIPSA.SN,2907.6728515625,2907.6728515625,2907.6728515625,2907.6728515625,2471.52294921875,0.0
2016-01-04,IPSA_TR,CFMITNIPSA.SN,2900.0,2860.0,2860.0,2860.0,2430.999755859375,200733.0
2016-01-05,IPSA_TR,CFMITNIPSA.SN,2865.00341796875,2865.00341796875,2865.00341796875,2865.00341796875,2435.253173828125,0.0
2016-01-06,IPSA_TR,CFMITNIPSA.SN,2856.166259765625,2856.166259765625,2856.166259765625,2856.166259765625,2427.73876953125,0.0
2016-01-07,IPSA_TR,CFMITNIPSA.SN,2860.0,2800.0,2800.0,2800.0,2380.00146484375,9795.0
2016-01-08,IPSA_TR,CFMITNIPSA.SN,2811.47021484375,2811.47021484375,2811.47021484375,2811.47021484375,2390.418212890625,0.0
2016-01-11,IPSA_TR,CFMITNIPSA.SN,2800.0,2800.0,2795.800048828125,2795.800048828125,2377.09619140625,12700.0
2016-01-12,IPSA_TR,CFMITNIPSA.SN,2785.07568359375,2785.07568359375,2785.07568359375,2785.07568359375,2368.9345703125,0.0
2016-01-13,IPSA_TR,CFMITNIPSA.SN,2795.800048828125,2812.699951171875,2810.0,2810.0,2391.4501953125,425.0
